,p,ID,description,genes,shared
0,1.0,path:hsa00010,Glycolysis / Gluconeogenesis,[],0.0
1,1.0,path:hsa00020,Citrate cycle (TCA cycle),[],0.0
2,1.0,path:hsa00030,Pentose phosphate pathway,[],0.0
3,1.0,path:hsa00040,Pentose and glucuronate interconversions,[],0.0
4,1.0,path:hsa00051,Fructose and mannose metabolism,[],0.0
5,1.0,path:hsa00052,Galactose metabolism,[],0.0
6,1.0,path:hsa00053,Ascorbate and aldarate metabolism,[],0.0
7,1.0,path:hsa00061,Fatty acid biosynthesis,[],0.0
8,1.0,path:hsa00062,Fatty acid elongation,[],0.0
9,1.0,path:hsa00071,Fatty acid degradation,[],0.0
10,1.0,path:hsa00072,Synthesis and degradation of ketone bodies,[],0.0
11,1.0,path:hsa00100,Steroid biosynthesis,[],0.0
12,1.0,path:hsa00120,Primary bile acid biosynthesis,[],0.0
13,1.0,path:hsa00130,Ubiquinone and other terpenoid-quinone biosynthesis,[],0.0
14,1.0,path:hsa00140,Steroid hormone biosynthesis,[],0.0
15,1.0,path:hsa00190,Oxidative phosphorylation,[],0.0
16,1.0,path:hsa00220,Arginine biosynthesis,[],0.0
17,0.014398483615831651,path:hsa00230,Purine metabolism,"['NT5E', 'PDE4D']",2.0
18,1.0,path:hsa00232,Caffeine metabolism,[],0.0
19,0.11117028761849777,path:hsa00240,Pyrimidine metabolism,['NT5E'],1.0
20,1.0,path:hsa00250,"Alanine, aspartate and glutamate metabolism",[],0.0
21,1.0,path:hsa00260,"Glycine, serine and threonine metabolism",[],0.0
22,1.0,path:hsa00270,Cysteine and methionine metabolism,[],0.0
23,1.0,path:hsa00280,"Valine, leucine and isoleucine degradation",[],0.0
24,1.0,path:hsa00290,"Valine, leucine and isoleucine biosynthesis",[],0.0
25,1.0,path:hsa00310,Lysine degradation,[],0.0
26,1.0,path:hsa00330,Arginine and proline metabolism,[],0.0
27,1.0,path:hsa00340,Histidine metabolism,[],0.0
28,1.0,path:hsa00350,Tyrosine metabolism,[],0.0
29,1.0,path:hsa00360,Phenylalanine metabolism,[],0.0
30,1.0,path:hsa00380,Tryptophan metabolism,[],0.0
31,1.0,path:hsa00400,"Phenylalanine, tyrosine and tryptophan biosynthesis",[],0.0
32,1.0,path:hsa00410,beta-Alanine metabolism,[],0.0
